'Party' event occurrences sorted: 
December: 48
April: 9
January: 9
March: 8
August: 6
May: 5
July: 4
November: 3
February: 3
June: 2
October: 2
September: 1


'Celebration' event occurrences sorted: 
December: 2


'Blowout' event occurrences sorted: 
December: 33
January: 6
November: 2
October: 1
March: 1
February: 1
July: 1
May: 1


'Festivity' event occurrences sorted: 
December: 29


'Shindig' event occurrences sorted: 
December: 89
January: 3
March: 2
February: 2
May: 1
October: 1
September: 1
June: 1


Total event occurrences sorted: 
December: 201
January: 18
March: 11
April: 9
May: 7
August: 6
February: 6
November: 5
July: 5
October: 4
June: 3
September: 2


I saved the hour that each event was scheduled to start and sorted it by frequency: 
Time: 7 pm, Frequency: 43
Time: 6 pm, Frequency: 38
Time: 8 pm, Frequency: 32
Time: 10 pm, Frequency: 25
Time: 10 am, Frequency: 17
Time: 9 pm, Frequency: 16
Time: 12 pm, Frequency: 15
Time: 11 pm, Frequency: 12
Time: 5 pm, Frequency: 12
Time: 2 pm, Frequency: 11
Time: 4 pm, Frequency: 10
Time: 9 am, Frequency: 10
Time: 11 am, Frequency: 9
Time: 1 pm, Frequency: 8
Time: 3 pm, Frequency: 6
Time: 12 am, Frequency: 5
Time: 8 am, Frequency: 3
Time: 7 am, Frequency: 2
Time: 5 am, Frequency: 1
Time: 3 am, Frequency: 1
Time: 4 am, Frequency: 1


I saved the latitude and longitude coordinates of each event: 
(40.761071 , -73.986719)
(51.46307481073 , -0.13589094949867)
(40.743875576511 , -73.98811340332)
(42.34708 , -83.03743)
(40.7535 , -73.9888)
(51.507114863624 , -0.12731805236353)
(40.7142 , -74.0064)
(-25.518967724899 , 28.052081892134)
(43.7166 , -79.3407)
(45.5 , -73.5833)
(40.718730142594 , -73.989183788244)
(26.102367373748 , -80.269949440712)
(26.1191299 , -80.13647)
(40.76497 , -73.99607)
(41.0333 , 28.9833)
(43.7166 , -79.3407)
(41.39559 , 2.15261)
(14.6528032 , 121.1042025)
(47.6497895 , -122.3519602)
(41.385081118214 , 2.1968890424322)
(40.76497 , -73.99607)
(41.385081118214 , 2.1968890424322)
(40.7142 , -74.0064)
(30.035424797241 , 31.233321668621)
(30.2669624 , -97.7728593)
(40.743875576511 , -73.98811340332)
(40.743875576511 , -73.98811340332)
(40.7142 , -74.0064)
(40.7142 , -74.0064)
(40.743875576511 , -73.98811340332)
(45.5 , -73.5833)
(40.7142 , -74.0064)
(34.046667 , -118.251111)
(40.68289459 , 15.25155262)
(52.6333 , 1.3)
(40.7142 , -74.0064)
(40.76497 , -73.99607)
(45.5 , -73.5833)
(43.7166 , -79.3407)
(-1.8264957153012 , -80.753472983775)
(51.507114863624 , -0.12731805236353)
(36.175 , -115.136)
(-23.569453848521 , -46.694877040803)
(33.76431868 , 73.07216199)
(51.5076714 , -0.05969)
(30.25955 , -97.68444)
(-26.2025 , 28.03138889)
(55.6795 , 12.5977599)
(34.110455877706 , -117.98783322351)
(18.46473 , -97.40987)
(31.5497 , 74.3436)
(41.39219 , 2.15446)
(29.971851213117 , 31.017107963562)
(-38.018 , 145.3)
(32.00574 , 77.29024)
(41.9189226 , 12.4870004)
(30.2851 , -97.7541)
(-27.669038017273 , 27.239123628977)
(40.7142 , -74.0064)
(34.046389 , -118.2525)
(33.80425 , -118.14157)
(29.577096145236 , -95.643668174744)
(51.498244099672 , -0.04643440246582)
(41.882610829909 , -87.623503818387)
(53.4448895199 , -2.96875383941)
(45.4167 , -75.7)
(36.167606025724 , -86.781842708588)
(33.772556363671 , -84.385693883232)
(40.4428 , -79.9997)
(42.33823 , -83.05253)
(39.764288091685 , -86.155590847097)
(51.2638893 , 10.63836)
(29.956385462549 , -90.072625122886)
(35.22728 , -80.84152)
(41.9768231 , -87.8629217)
(32.93901 , -97.07809)
(38.8037805 , -76.9931074)
(44.05753 , -123.10012)
(41.508237558144 , -81.694826985217)
(53.9583 , -1.0803)
(39.095079101762 , -84.496476454617)
(34.101468222961 , -83.817692514561)
(39.9655 , -75.13425)
(45.463677930993 , 9.2859653816783)
(46.00356 , 8.9512)
(41.8839927 , -87.6197056)
(38.822590976177 , -94.921875)
(-24.4167 , 26.15)
(28.079527295283 , -80.650310682678)
(29.798849891667 , -94.980134082083)
(25.203650069556 , 55.375664234161)
(44.08017 , -103.2535599)
(37.24667 , -77.39204)
(37.503688 , -77.575831)
(53.7989222 , -1.5534428)
(51.427426396053 , -0.56309064947368)
(35.178392064075 , -97.951797148133)
(22.5321 , 88.35413)
(53.7989222 , -1.5534428)
(32.90126 , -96.3652)
(32.84962 , -93.85094)
(53.799647582261 , -1.5412243592274)
(44.95599 , -93.1679599)
(30.194621243431 , -98.024482727051)
(39.526989 , -119.7803192)
(53.474303285401 , -2.2427399473722)
(43.87750208043 , -89.495378405366)
(22.9026108 , -109.8824234)
(39.959145587894 , -75.159015124328)
(41.8131441 , -71.4596201)
(30.41566 , -87.21925)
(30.266221139242 , -97.740324139595)
(53.411322517853 , -113.4831905365)
(53.7989222 , -1.5534428)
(39.102095656752 , -94.598975751643)
(53.394315327903 , -2.9804157233818)
(36.84876 , -76.02602)
(42.3979799 , -83.06406)
(53.273990546129 , -9.0504813194275)
(53.2380523 , -1.4306067)
(39.9645 , -75.14233)
(53.474303285401 , -2.2427399473722)
(53.4921 , -2.2857)
(-37.898974553563 , 145.09009684299)
(33.501913611837 , -82.107717257296)
(39.007503288385 , -121.35804864659)
(-25.107984454913 , 25.595397949219)
(49.4904374 , -117.2923764)
(42.271091588812 , -93.922610655514)
(25.71283 , -80.31378)
(40.7536087 , -73.9919128)
(51.5554785 , -0.16824109999993)
(40.411637659153 , -75.921074838261)
(38.894 , -77.1110099)
(33.886698103701 , 35.518369674683)
(35.1077675 , -90.0212899)
(14.602604596148 , 121.0510969162)
(14.5912758 , 121.0284615)
(52.463516361026 , 1.5171213587179)
(53.4742115107 , -2.2373576174174)
(33.04464 , -85.02536)
(51.122812109603 , -2.4404883384705)
(29.42013 , -98.49162)
(50.725788159316 , -1.842236)
(41.231923038477 , -88.240715154665)
(31.462634672307 , -100.43705708466)
(36.160711 , -86.783457)
(35.05098 , -106.49404)
(51.893200823162 , 0.89584231764973)
(28.62603 , -81.36743)
(51.493583360989 , -0.18326347800786)
(32.703370844081 , -97.049102783203)
(49.28155 , -123.0952)
(42.5863914 , -83.599968)
(-12.9667 , 28.6333)
(30.27977 , -97.74748)
(43.12810565 , -90.7028686)
(53.7945268 , -1.7579936)
(50.725788159316 , -1.842236)
(-37.818150518659 , 144.96156881557)
(55.8582153 , -4.257102)
(56.457703686372 , -2.9819900775258)
(40.708694088451 , -74.065425395966)
(27.77171 , -82.65066)
(45.463742648777 , -0.89607238769531)
(41.23801 , -81.81836)
(50.869322603333 , 0.0063307883333333)
(42.3501448 , -71.1305287)
(34.17252 , -84.18887)
(53.347197895792 , -6.25838253977)
(52.4918544 , -2.99650457)
(41.47950703938 , -88.144259629443)
(52.95622 , -1.15045)
(53.485804640777 , -2.2423651042098)
(51.5072 , -0.1275)
(52.471306 , -1.8869123)
(42.24821 , -71.00466)
(32.83786 , -97.15992)
(6.4540685 , 3.4702081)
(52.338365006923 , -0.54688971692308)
(39.75364 , -104.99187)
(38.40967 , -89.99178)
(51.334984921955 , 1.4201998333068)
(44.87385 , -65.16631)
(39.315 , -76.6333)
(34.23832 , -77.8675)
(52.1392951 , -0.4741212)
(42.917901213229 , -78.899657262078)
(53.397430125019 , -6.4358795400219)
(39.7158309 , -104.987344)
(38.984764875674 , 1.5369701385498)
(30.269507 , -97.741913)
(32.75461 , -117.14067)
(39.53558 , -104.84453)
(52.633170092547 , -1.1345758113867)
(55.80939 , -4.55996)
(-27.47588 , 153.0131)
(29.732522979958 , -95.417093880462)
(32.7943129 , -96.8037413)
